Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 13:1(<module>)
     9811    0.006    0.000    0.721    0.000 <class 'networkx.utils.decorators.argmap'> compilation 13:1(argmap_d_separated_10)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 17:1(<module>)
     9811    0.005    0.000    0.010    0.000 <class 'networkx.utils.decorators.argmap'> compilation 17:1(argmap_weakly_connected_components_14)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 5:1(<module>)
        2    0.000    0.000    0.104    0.052 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_read_dot_1)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 9:1(<module>)
     1006    0.001    0.000    0.007    0.000 <class 'networkx.utils.decorators.argmap'> compilation 9:1(argmap_empty_graph_6)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
4594/1011    0.009    0.000    1.946    0.002 <frozen importlib._bootstrap>:1002(_find_and_load)
1043/1038    0.001    0.000    0.102    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
4968693/4966457    1.695    0.000    3.366    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     7977    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:112(release)
     4594    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     4594    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:156(__enter__)
     4594    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:160(__exit__)
     7977    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     5537    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:185(cb)
     3383    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   4519/9    0.001    0.000    1.929    0.214 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    25366    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     3155    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     3522    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     6601    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:385(cached)
   115871    0.051    0.000    0.073    0.000 <frozen importlib._bootstrap>:398(parent)
     3462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     3462    0.006    0.000    0.031    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
3462/3440    0.002    0.000    0.274    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     5537    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
  3462/10    0.005    0.000    1.930    0.193 <frozen importlib._bootstrap>:659(_load_unlocked)
     3512    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     3508    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     7977    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:87(acquire)
